[33mWARNING[0m:  [29-08-2024 23:31:24] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [29-08-2024 23:31:24] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [29-08-2024 23:31:24] Starting component System
[36mDEBUG[0m:    [29-08-2024 23:31:24] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [29-08-2024 23:31:24] Starting component SqliteDB
[36mDEBUG[0m:    [29-08-2024 23:31:24] Starting component QuotaEnforcer
[36mDEBUG[0m:    [29-08-2024 23:31:24] Starting component Posthog
[36mDEBUG[0m:    [29-08-2024 23:31:24] Starting component LocalSegmentManager
[36mDEBUG[0m:    [29-08-2024 23:31:24] Starting component SegmentAPI
[32mINFO[0m:     [29-08-2024 23:31:24] Started server process [[36m37232[0m]
[32mINFO[0m:     [29-08-2024 23:31:24] Waiting for application startup.
[32mINFO[0m:     [29-08-2024 23:31:24] Application startup complete.
[32mINFO[0m:     [29-08-2024 23:31:24] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [29-08-2024 23:31:38] ::1:54084 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [29-08-2024 23:31:38] ::1:54084 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [29-08-2024 23:32:12] Shutting down
[32mINFO[0m:     [29-08-2024 23:32:12] Waiting for application shutdown.
[36mDEBUG[0m:    [29-08-2024 23:32:12] Stopping component System
[36mDEBUG[0m:    [29-08-2024 23:32:12] Stopping component SegmentAPI
[36mDEBUG[0m:    [29-08-2024 23:32:12] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [29-08-2024 23:32:12] Stopping component Posthog
[36mDEBUG[0m:    [29-08-2024 23:32:12] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [29-08-2024 23:32:12] Stopping component SqliteDB
[36mDEBUG[0m:    [29-08-2024 23:32:12] Stopping component OpenTelemetryClient
[32mINFO[0m:     [29-08-2024 23:32:12] Application shutdown complete.
[32mINFO[0m:     [29-08-2024 23:32:12] Finished server process [[36m37232[0m]
